"account","amount_burnt","date_time","ledger_index","txn_hash"
"rTZfUqrmtBBbEUYuYUZeaWCTp5SyyjmWX","10","2024-12-13T15:58:32.000Z","92746141","8A192A085AC08C536C7204C62E0042ACC9A35E382F79BCF8A06EA3F4C79B2451"
"rUWrSnGBXvXn3v41xNaAUnLaovXUwGmasv","138","2024-12-13T15:57:22.000Z","92746123","F078E13876AF96A570B08D64548E10387F052DC3A23F578CAB10238D090EE439"
"rQHoSLW1X3NBhJD7bNftunHDAdT68gpyrD","0.00000069095","2024-12-13T14:59:52.000Z","92745236","EBDE912B3CBD5C2126BEDAAF3C36D719CE20CCEBA4ABD77F2D8659309ACCCC8A"
"rQnx3NFnH4moZqA8UU8ATe1P9GTeS6iCXR","69","2024-12-13T14:47:52.000Z","92745050","A771C907246D8BD09E8D3A6E9C4079DFAFF8A516D649A3976090B0020404BB28"
"rEoQ5BJEyU8wUf5jMix2M3PJgsmbESMT3C","0.7890000035","2024-12-13T13:52:10.000Z","92744190","6FAB55C6C0022093772B47BF90F70DB337C36A1C9C1F528FCADE352C7734D952"
"rHQ6wfYkFcJv1KJW5q4nXSAqHNoc8Rc4Ez","0.0000028017653","2024-12-13T07:32:20.000Z","92738325","1ACD1F514DEED2C9DD54E0EB56B6C6A2A9AC725DC57F73015826811DAE769904"
"rGbuezz4DHBbR7gcbekLeTu8xaVLUvTAv","0.0000006145342","2024-12-13T05:44:40.000Z","92736658","6ADFB4628FEF1A6304B64FD6CE919CB546D84CE4D332FE0F401525FE2627F387"
"r9gramUS4YK5dNLwLDp6RGRUAGQkacR5Y4","0.000000053701","2024-12-13T03:35:40.000Z","92734656","189F6A82FD2D20D8BED4BB99416C7D7F33AEC7734373AFAF5DF63F05AF4D60E9"
"rESdJ3igVE4iRckgCn4eA5mkohMY7ioiUc","0.0007808747194","2024-12-12T04:40:41.000Z","92713429","E5B6DEE829FC4AC5EF0E5B369A9E94F54F6274895744FDFFE37DFF95308DDB94"
"rUJBfRtLADS7LSQRRLDtJQEP7V5x3VXKtc","0.0000000031","2024-12-10T15:59:50.000Z","92679425","5EA0F6657B3A5B5A2D744AE89ADBC0E3CF54C6B9681F6E525DE3E6C9489904F9"
"r3XHEd64gMD8WWAJ1RbZ2SfYNqzeW5AXmr","0.0002884117597","2024-12-10T14:32:30.000Z","92678076","E6370041578B8DB541E4350AC1DD9028010A7E2FB2C1315EEDFA70A804298EA3"
"rHBHZHNuSaEgUBnEQKyLkJ4NQHznXfAQCb","0.0003657150141","2024-12-09T23:39:41.000Z","92664241","750E0B09AC974033BE925F895753227EBC13AB74763D3C5A40B81F86827C45EE"
"rsd21pgfg5q11yTs8TuS7dHL2k96qyGCA6","0.0000000004","2024-12-09T07:49:30.000Z","92649646","E79D41BA915F32D7A5A0A46422600B9F4F8A4735EB7511D46AE6AE21EEDBEDC6"
"r42ctdrSk7oEp7C4ZpaesJF1DnAFVtwBnn","0.00000003747","2024-12-08T14:49:52.000Z","92633969","53FEA717F9127554B7F9B1FD1C54D54264031C247FCDA249231AD0CC34BF90F9"
"r42ctdrSk7oEp7C4ZpaesJF1DnAFVtwBnn","0.00000003977","2024-12-08T04:04:01.000Z","92623993","2A5098D5E1DEC3EFEDEDC9F7494DA708A945627F3DE6B394478A471A32ACEB20"
"rEoYTHwR1haU64GDtwD5qWV4REHQNhEEMV","0.0000005461","2024-12-08T01:00:01.000Z","92621159","3A322D0230253F685C1D5000504048B6BA665D3F62A732CD9F390AE3A0834D80"
"r9gramUS4YK5dNLwLDp6RGRUAGQkacR5Y4","0.00000003589","2024-12-08T00:12:12.000Z","92620424","077AEC23151440043F69C17DD6B1B582D881AA7AE889171A29C9EAB71D9D8648"
"r9A3UEaxjMZZiLeGza2bfSf8WHiaoyaVZV","0.0004527310614","2024-12-07T04:51:42.000Z","92602551","E5FBC1898A601D269E2EAE42162190B8F4D40C9320E81F796C8049E12E9C7688"
"rUwCfrtHhZbf2ccqmL9x7jLDNdf3yZGZ1L","0.0005476870833","2024-12-07T04:48:51.000Z","92602506","EB54C785E6C19909BFC888738F742ED7A9103F85BD529D3CCFFEF9646E639087"
"rMV4ZMWu5YQ1bss2g7N6Dj4pN2XiQFqdEB","0.0000000017","2024-12-07T02:05:51.000Z","92599994","805E37088DF970376595CC55B662A48DB639A37157B4B3121BB9C4480AC2D8DF"
"r9Ujq8iSTPVR81uakWdiEA2adETwVZxvNa","0.000000024894","2024-12-06T05:36:02.000Z","92580999","BEA08BD3AE86011B51B0515C616683A97A82D464F865A584D674533F77B9FCFF"
"r9rSow78N9ynCSQ2mYQqc4SCtzZkztP9T1","0.00000120637424061","2024-12-06T05:35:31.000Z","92580990","47F7A322FABAF841AFE8E93634599EB08F711D232E372EDF3D894552B3CFF301"
"ra5JkQzRiDnfd5tohsH8yaQoEJH1hjggnb","0.000000068527","2024-12-06T05:28:11.000Z","92580877","36E3EB7B2CE4D7F12073FEA9FF225A963BAE58303524957A7D7BF677E79789DD"
"r9wyCFiLgK8PsYNfkwncksa3WabUSCYVwH","0.0091001045105","2024-12-05T07:45:00.000Z","92560731","19F0A06648877601D2F69D9A6678D27953D6DB8AC3E33502B6D42CFEA1328CC3"
"rJCidUz2HoqSjgRkHfbQRKWwm449Jj4uZ1","0.0000000014","2024-12-05T04:45:11.000Z","92557956","A2DBF10ED75EAE26A7E98F6021A34B30007A35487DD603699694E8F3F1B30D78"
"r42ctdrSk7oEp7C4ZpaesJF1DnAFVtwBnn","8000000000000000e-27","2024-12-05T02:20:40.000Z","92555725","CEF6AF83CCCA8B33F0903E2FBB0D24169261DB6FA96775B8180AF28779FA8812"
"rUVU6kHVFD5VbfWFpWo5sDe9xrNjyozGaB","0.000000511046","2024-12-04T20:19:42.000Z","92550160","7ACD6E88F5B8A7D97A71CD4F13D89E12EEF91A74A7D167F341965FB5E24FA719"
"royce728TyruN18FeGRAwCYgeXsSY7ZFg","4000000000000000e-27","2024-12-04T20:04:20.000Z","92549921","458E9FDB186A988E6F7B482B463B80FE98F7FDFEA54F14D1C8967C22CB658DDC"
"royce728TyruN18FeGRAwCYgeXsSY7ZFg","6000000000000000e-27","2024-12-04T18:03:12.000Z","92548061","C4F5F2DFF834F64FAA1544A8108EF3675A4742A8DC659E9E68738CB6E1C598A8"
"rnx8QJMGvBh8yYpcBHAyzy2JjPjTF5mScd","0.000000357263","2024-12-04T17:53:00.000Z","92547903","0ADB5FF980D6371E0FCF374BFEEE22FAD27699C418E1EA605F10EA0C5D7245B3"
"rnadgvGoQ46HiqugLKw1fRnicmEJQ4vYnz","1000000000000000e-28","2024-12-04T15:35:21.000Z","92545797","D3C15A3523D6369F3A911BF577B58FA6866B50C99CDCE1AC269D5A67CCDA0BF8"
"r42ctdrSk7oEp7C4ZpaesJF1DnAFVtwBnn","6000000000000000e-27","2024-12-04T10:48:12.000Z","92541392","E4A3AF5B5EFD9FD38BBE4ABB6EAD24A748DEFA3610B94B698C20CB664C79EF30"
"r9gramUS4YK5dNLwLDp6RGRUAGQkacR5Y4","0.000000033304","2024-12-04T07:40:52.000Z","92538502","F9598605569033C2E92807809828D168B892A96E44D7F5CA055B436987169F53"
"r42ctdrSk7oEp7C4ZpaesJF1DnAFVtwBnn","0.000000023221","2024-12-04T07:13:50.000Z","92538088","E799B4A16787F7138624AD5E66AB8181DD573058223B49284D441C6658D2C723"
"r42ctdrSk7oEp7C4ZpaesJF1DnAFVtwBnn","0.000000039603","2024-12-04T07:13:21.000Z","92538081","F8D354F8454147478FEA64865624CCB02049D457C5FEE43C6CE8874FA555739A"
"r42ctdrSk7oEp7C4ZpaesJF1DnAFVtwBnn","3000000000000000e-27","2024-12-04T06:22:22.000Z","92537304","85CC05C2E88D3065F70C77FADED409D54099705C3060F2179905A5DDB54FA417"
"r42ctdrSk7oEp7C4ZpaesJF1DnAFVtwBnn","8000000000000000e-27","2024-12-04T06:13:50.000Z","92537172","91DD2EF3F8F792FDEDB2E07D7B2053E410240E6065A6724D86E67DB15F314553"
"rLF4fa4iQkntvjSZxa9HEjWoEHuUNBAEdr","7000000000000000e-26","2024-12-04T04:03:51.000Z","92535183","4BF9A636EBC2AF913AA6CAF70112E7AFBFE43476E2A83D682C11E6EDEC7AE8D3"
"rUi7oSA9H8fN8EoiS7RgDnjnB17LxnbfcB","0.0000000019","2024-12-04T03:54:52.000Z","92535045","45889956234DEF984602C05BBC43B929380389955F496C8A9229A6880FC9E05C"
"r9gramUS4YK5dNLwLDp6RGRUAGQkacR5Y4","9000000000000000e-27","2024-12-04T02:26:52.000Z","92533690","6440263A7E59EF9FC9E91F1139C996EA87749C9382FF3956223E955EAC3011D2"
"r42ctdrSk7oEp7C4ZpaesJF1DnAFVtwBnn","2000000000000000e-26","2024-12-03T23:49:00.000Z","92531262","251A91BCC6B4F5CF56187A5362BF8E183845FA72424EF046733FB3F7C83F21D8"
"rPCJNk4dLxoyQ3Cf3nJisDjxvvXdAfTzhx","0.0000000004","2024-12-03T23:30:11.000Z","92530974","DACDCA4EBF603E48CD9187AE37B1ACBDF4BF171A1E4F32363CBF01BB6A2ADF1B"
"r42ctdrSk7oEp7C4ZpaesJF1DnAFVtwBnn","8000000000000000e-27","2024-12-03T22:16:02.000Z","92529837","6E963392B37CACF812D7C5036DCD4F945BDD3718914784CDDF0BCD851E13D93F"
"r9gramUS4YK5dNLwLDp6RGRUAGQkacR5Y4","4000000000000000e-27","2024-12-03T22:14:12.000Z","92529809","7FD433575FBC759662AC582CB498E6F5C47CC5E177B2440C9AFB0B8FCE846486"
"r42ctdrSk7oEp7C4ZpaesJF1DnAFVtwBnn","0.000000047232","2024-12-03T22:13:12.000Z","92529794","C92D76074FF0CB8E43B3FE6D29CD75F961D242A11D122D94341BD1AB93BE4FD2"
"r9gramUS4YK5dNLwLDp6RGRUAGQkacR5Y4","3000000000000000e-26","2024-12-03T22:12:01.000Z","92529775","4F848102AB422E0BD6447D7D5B2E1F3019E669F5269AE13AF48E3B3FC3E2C757"
"r3Z9kqh2GFTSS7adoo31vLd3pixW3gjJwY","0.000000001","2024-12-03T22:08:51.000Z","92529727","1142F76EEB0216E635F5FA11317C003F34ABEE1978F7CF0FEB72CA3AE17D66D5"
"r9gramUS4YK5dNLwLDp6RGRUAGQkacR5Y4","6000000000000000e-27","2024-12-03T21:48:31.000Z","92529417","EC81B2D66B83F019FDC2D2375EBC5A2D46C85BB1439FA50AD651CF7644559D4E"
"r9gramUS4YK5dNLwLDp6RGRUAGQkacR5Y4","2000000000000000e-27","2024-12-03T20:40:42.000Z","92528382","FAD7003E916B35CC6DFC04B06812838659C4C05E31A1814CC4E0AAA259B0F742"
"royce728TyruN18FeGRAwCYgeXsSY7ZFg","5000000000000000e-27","2024-12-03T19:32:31.000Z","92527342","4B99A90DA8A246318AD5C6D975D6E93D8A9A94712C36F8DADC1855F5C22826BD"
"rHDaxVhQe2R2mXZDP6RpYpxV2wN2KfmSTy","0.0000000015","2024-12-03T18:52:40.000Z","92526734","F5E278DB8B200DCFAFCADBB26BF402E58BDA6D7BDCA13CD8ABCFC0B372B0D342"
"r9gramUS4YK5dNLwLDp6RGRUAGQkacR5Y4","7000000000000000e-27","2024-12-03T18:32:00.000Z","92526419","5F66C5442295B18AF9056BD0981D7166A65CE9F16F82A6059462344817EED008"
"rf5bPzaHBAeumDPbwiCT14UBQSbq4gGD7A","0.000000908659","2024-12-03T14:14:22.000Z","92522514","E4D71EC4C01ABF1EBBD53B7F613BA9659D7B5BAA27A2AA3A599376B3E4660747"
"rwiUorpCrsmHiU6VLws4Kd2zKBaG74QUPe","0.0000000009","2024-12-03T08:26:00.000Z","92517225","08E16B41BFA182164E99527CCD5CB9EB044C21FAA8F75E6852C74A6A7F5C1069"
"royce728TyruN18FeGRAwCYgeXsSY7ZFg","0.000000044849","2024-12-03T04:19:21.000Z","92513472","5DD9416C456AED415619932D36B15D478D5E5CA2ABE33309F484D815EB2D75CA"
"r9gramUS4YK5dNLwLDp6RGRUAGQkacR5Y4","1000000000000000e-27","2024-12-03T03:48:11.000Z","92513000","4829117F18D12836BEB2AA4788694285202F444782870238BD23FD1B958367DB"
"r9gramUS4YK5dNLwLDp6RGRUAGQkacR5Y4","6000000000000000e-27","2024-12-03T03:07:40.000Z","92512385","EEDC118512BC3C8A534BEF5DB8C4BEDA5F380417DD61AAACCB0E85BD0BACE151"
"royce728TyruN18FeGRAwCYgeXsSY7ZFg","0.00000003618","2024-12-03T02:20:21.000Z","92511664","C1DE8873F789E72D87D3B5DCB43CBA8F6144528422178F077B9E2A84E94762A7"
"royce728TyruN18FeGRAwCYgeXsSY7ZFg","8000000000000000e-27","2024-12-03T01:04:50.000Z","92510515","E8777109C5D2C73DFC93DF933917A293430940236472C1CC129CC333CDAC32DB"
"royce728TyruN18FeGRAwCYgeXsSY7ZFg","0.00000003443","2024-12-03T01:02:50.000Z","92510485","731D8A347008DCE60044D57EB1DC4B76E657512E9303617F8AB41A88625418E0"
"r42ctdrSk7oEp7C4ZpaesJF1DnAFVtwBnn","9000000000000000e-27","2024-12-02T23:21:00.000Z","92508948","6CE7D17DD5E17E0E1F0B6F90BB77FFCAC7329BEFE6512A03EDE263D7A34EEBB8"
"rKY6WGobVLDxPWDLmJPuahcYcbxnT1qiVB","0.069691829392","2024-12-02T20:41:12.000Z","92506537","FC6D3E5AE5479A4959B4447C8D81F006A6BA8E242BE57710FDF4DF9CAA6302B9"
"royce728TyruN18FeGRAwCYgeXsSY7ZFg","0.0000000315","2024-12-02T18:40:00.000Z","92504713","5DBF5A8C659898A9C4EA9826C8AA62BEAD0AB4EB9EB8ADFE681AB6516C82B4E9"
"royce728TyruN18FeGRAwCYgeXsSY7ZFg","2000000000000000e-27","2024-12-02T17:33:50.000Z","92503717","2C2223E8EEBDEA6BE73439E5777F402B93B47D29F461046FB4EEFCD06EBB4022"
"racheLdUp1vBrMiWq1KceKhYAURdFbNswX","4000000000000000e-27","2024-12-02T05:38:31.000Z","92492887","52B6F31C5A6D1465D467C7E6418E684FA24CDCA53E634371E9DC3FBB1183E602"
"royce728TyruN18FeGRAwCYgeXsSY7ZFg","9000000000000000e-27","2024-12-02T03:27:10.000Z","92490890","3167856142CD41BB95E797AB8B1AD899B3A94510320343FE63CA33155102B801"
"rhPyz1apoDPybXBt8Mk17HYpcmofNScfAn","0.0000000037","2024-12-02T01:06:51.000Z","92488773","8B4CF2FC6FBA8E0919066A1F164AE35B5D37CE4A1E53C4C6830B399EBB88C799"
"r42ctdrSk7oEp7C4ZpaesJF1DnAFVtwBnn","0.00000006364","2024-12-01T21:26:02.000Z","92485455","F9DE3BFCDCF651FF921C69F56E5581D601AEB0FDCAB85E34C920AB9599D2E529"
"racheLdUp1vBrMiWq1KceKhYAURdFbNswX","9000000000000000e-27","2024-12-01T18:50:21.000Z","92483113","38CECB8DAFEB0118246F97727AE1CC348FF194E72D62CF54A824D5241B6EDDBA"
"rnRKg5An8Mkn2gkY7tf7NUrAVbnmN3UsZF","3000000000000000e-27","2024-12-01T14:45:31.000Z","92479404","12016CC1F9FD49D84D7A9D03F199023A4A6499C159639952256557AC41939632"
"royce728TyruN18FeGRAwCYgeXsSY7ZFg","7000000000000000e-27","2024-12-01T14:22:00.000Z","92479048","00DFE3C1202C5B9AEE451FB0E0769F4F5D865120AFF2C77B66339A727292CD7D"
"royaLxPb3bSHKMGCuht9m9qD2L6MtWzwy","6000000000000000e-27","2024-12-01T11:13:10.000Z","92476180","2C5365BDCD7085A758E1CB11C1698E1AB954CE535474EC0B05FFC6D95BE58D3C"
"rhQePkCycLu6VAfG5rnTZq81JsB9TRYAAy","0.071795126444","2024-12-01T05:06:12.000Z","92470611","4D56C4FD2036173BFA73E12C088E6ADF3FC9FA20EA8B58C80AB0627ED8593BE2"
"rBYrUtBuF1T5hLpgBPVhRMqYiQJXVR63q5","1000000000000000e-27","2024-12-01T04:46:41.000Z","92470316","80D539323D9C84DAA5E79C875C13AA0B7E6AC2306FB272DFA659EF51BC752223"
"rGYb59ucRWbo7PPwkRybFgd6vcdKjC6pMT","0.0000000035","2024-12-01T04:17:50.000Z","92469882","BB463551C58B920B8ECE5ADBF95F6ACD645633E2F59289B19FA1DE8699900367"
"r9ggsxGtV346MCe8LAmhaTqKqGVeZhZvWT","2000000000000000e-27","2024-12-01T03:23:21.000Z","92469064","38C99A84D786A90C049BC353A9F159E565AD812DE63CFE2BEE450F678B4B4C77"
"rN3Ps7EPSWTbgu14QeNnvzVefshgBWkKov","10.4478519297796","2024-12-01T01:20:41.000Z","92467212","038FA321E43FFE1DA59ED7F9767FC6FA527336D50A9C11E2C01B397A29E8B375"
"royaLxPb3bSHKMGCuht9m9qD2L6MtWzwy","8000000000000000e-27","2024-11-30T20:20:01.000Z","92462672","08D3968AFBDEECF7FE7A6AC1897B957E254593DC6B1F5237C6B3C597F7BC8E50"
"rheXabqbCdnVWGi2EmKuDb1w5NXwbcpwCW","0.0000005208502","2024-11-30T19:41:01.000Z","92462083","1A400A8A56C7EA7832CC14DC011CDB97E4A50FE785AB36098E49B0624D0EF954"
"rM3GZEVuCbBjZza7eqsGNNM3TX2y5okmsV","0.000002794892","2024-11-30T19:37:20.000Z","92462026","84793A1A1DA0ABF8E51442E041049241BFD47AEA57AC04EB04B9CB502E5C3F27"
"rHENRYuLEEvWS2iP7zddMhwZ1Dqp1z5dE","5000000000000000e-28","2024-11-30T19:05:00.000Z","92461538","65B3CC96118B9D9DCD13FADC0EDDAFE0A33FE13C458982D7B12C5456336FFEE5"
"royaLxPb3bSHKMGCuht9m9qD2L6MtWzwy","6000000000000000e-27","2024-11-30T12:01:30.000Z","92455119","93C25ECA0F34708AF093729A14CB5A6F170CD0FDD8F71DAE3497047577735C48"
"royaLxPb3bSHKMGCuht9m9qD2L6MtWzwy","1000000000000000e-27","2024-11-29T23:34:31.000Z","92443751","B3509686EC72F1EA15B065585BCD85D5A82E588E194FAF6F2E31F8D113B0AE89"
"r9ggsxGtV346MCe8LAmhaTqKqGVeZhZvWT","2000000000000000e-27","2024-11-29T21:06:00.000Z","92441493","88DB2D9C99AF5CDDCCC805643757EBF85ADD9E5EF36765DEE2AEE4A02C0DA01D"
"royaLxPb3bSHKMGCuht9m9qD2L6MtWzwy","2000000000000000e-27","2024-11-29T18:33:52.000Z","92439182","3C34B2C114858A26F7B423CBAC499A800E7EB837C0A6119E9FD21A943F846567"
"r9ggsxGtV346MCe8LAmhaTqKqGVeZhZvWT","5000000000000000e-27","2024-11-29T18:16:41.000Z","92438921","9B6D4E8247A9528E7D360988FB1414E2A4D053AE8E99D02EA6BE57EE8285B789"
"royaLxPb3bSHKMGCuht9m9qD2L6MtWzwy","2000000000000000e-27","2024-11-29T15:54:01.000Z","92436754","4A268DBC73D802AB75D51B19EDB82CDE946C37E11208C718285B4DE26E6E48AA"
"royaLxPb3bSHKMGCuht9m9qD2L6MtWzwy","1000000000000000e-27","2024-11-29T14:51:41.000Z","92435805","6B996ECA6EE34582C1740B1B7AE57B3D8B2CF8E7241B084074670DCCF5409F96"
"r9ggsxGtV346MCe8LAmhaTqKqGVeZhZvWT","6000000000000000e-27","2024-11-29T14:45:00.000Z","92435703","C9E677470E4554F0C10C8C9E89A8B522C7ED3474B1E25F2F877F2AB70F4BD4F7"
"rMsKR4888yo4xKkVvN4t945y1VdhejcPb8","0.0000000088","2024-11-29T13:24:10.000Z","92434473","5F0E849727CBD1834505A0BBC52310C0FCA41352F316418FE12C2407EC029B9B"
"royaLxPb3bSHKMGCuht9m9qD2L6MtWzwy","3000000000000000e-27","2024-11-29T12:31:11.000Z","92433668","D95FF76732A7EBBFC972F6A1CEB667230807EBC4EDFB3FAF609ABF8365F8F166"
"royaLxPb3bSHKMGCuht9m9qD2L6MtWzwy","6000000000000000e-27","2024-11-29T07:31:40.000Z","92429093","A81438C47825095A88C76C20196D136D70D52227B7797CE18FFCB53C7662828A"
"royaLxPb3bSHKMGCuht9m9qD2L6MtWzwy","1000000000000000e-27","2024-11-29T06:25:02.000Z","92428081","EE0ADAE49EFD6ECACB6FFAFEC601E396FA7E3340383552BF7B723007000B7028"
"rEFDnEqu6pQGKUAa77wBLzGnXH8nk6WVkz","0.2436654485","2024-11-29T04:32:02.000Z","92426354","918B0FE6287ECE167EFC9B2D39BB6CA2E3F260B81B9407B8BE18BA209007F980"
"r9ggsxGtV346MCe8LAmhaTqKqGVeZhZvWT","2000000000000000e-27","2024-11-29T04:24:40.000Z","92426240","09C66A87ACD351BF372E440186829AB520914A65A47DB9A6A17A8CD6AB0F48FB"
"rDX8krjpdnUBWDo7vPLrwrZYsG1TJZ6vC9","1000000000000000e-28","2024-11-29T04:18:51.000Z","92426152","8DA49A6BC4741D76B2D4C293788BAAB2D50C9B6DCD9BEC31622891FD0944C384"
"rMsKR4888yo4xKkVvN4t945y1VdhejcPb8","0.0031920355704","2024-11-29T03:38:20.000Z","92425533","AA8F4E7D8D3342690425577B3A472A8B1DBB7EE9108A6963A566FA11BCC6A4CA"
"r9ggsxGtV346MCe8LAmhaTqKqGVeZhZvWT","5000000000000000e-27","2024-11-28T07:50:22.000Z","92407384","D9716E4EF0972728B6E1F1886B65492CB45E23566085790F936256E9A740D2A6"
"r9ggsxGtV346MCe8LAmhaTqKqGVeZhZvWT","9000000000000000e-27","2024-11-27T20:26:31.000Z","92396927","9B9E221B28EDB5330277CA2EC650EAF2A18381618005062BD262DF61A7598261"
"rBefcMDtHBjyq4e7fv9doJ87fdDaxNtcTQ","0.000000004","2024-11-27T19:33:10.000Z","92396114","2D35C34EDD48BFE3A79DB64EB59AA3189A8EACC0A4AFE16A66C7DCB1A30B17B0"
"rpWkFivG7jggT8kiv2PUQhccuDWgNZ7VXZ","0.00563355876015427","2024-11-27T17:07:40.000Z","92393886","A8293BC4564952A544F6C8E31D775BCBC1A54F0C0393E9CDFC1DAA02E1FF097E"
"rHENRYuLEEvWS2iP7zddMhwZ1Dqp1z5dE","3000000000000000e-27","2024-11-27T14:56:41.000Z","92391885","1E164A9AA09D4A491555CAB5F5684F38D447A0DB83178A98AB60674F798A5176"
"royaLxPb3bSHKMGCuht9m9qD2L6MtWzwy","6000000000000000e-27","2024-11-26T22:05:32.000Z","92376477","DC21807E441B71E0FC8EC220C22C4EC57D10C52EC20A27BF251ECFAE015BE283"
"rHENRYuLEEvWS2iP7zddMhwZ1Dqp1z5dE","3000000000000000e-27","2024-11-26T21:17:42.000Z","92375752","3B2A74811FA232BEB0466D909807536AAF6F750EA7C74DB872458AF8695E167B"
"r9ggsxGtV346MCe8LAmhaTqKqGVeZhZvWT","3000000000000000e-27","2024-11-26T20:59:02.000Z","92375470","74EA056094E4C53D32343F1D54CF6E8C5989C6C5323C592FEB7AFBAE51D49BC0"
"r9ggsxGtV346MCe8LAmhaTqKqGVeZhZvWT","1000000000000000e-27","2024-11-26T20:24:01.000Z","92374939","67BCFA0B863DB2346702EDEC53DAE83236E93DE22CF942A29CC39F9FC55948CD"
"rHENRYuLEEvWS2iP7zddMhwZ1Dqp1z5dE","9000000000000000e-28","2024-11-26T20:19:41.000Z","92374874","3DFABA366B1191EA5FB8F55F2E1A5286A0BF1DCC69CD97537CC842E7A1FDA9F9"
"r9ggsxGtV346MCe8LAmhaTqKqGVeZhZvWT","8000000000000000e-27","2024-11-26T20:19:01.000Z","92374863","133B152DC03146FE9D1B1D59984CC831D941E828799B3AEBCD1DF68F41343D86"
"r9ggsxGtV346MCe8LAmhaTqKqGVeZhZvWT","8000000000000000e-27","2024-11-26T19:33:02.000Z","92374167","8BF35533254F95A9162AD7AA0E855E3BB05CEB5D78B0844AEFB8B442D7D80273"
"rHENRYuLEEvWS2iP7zddMhwZ1Dqp1z5dE","4000000000000000e-27","2024-11-26T13:29:11.000Z","92368642","171BB43872085F69F3E5D1B44053DBBB00481EB951EC6674D12E00606E713D36"
"rU7VWWinyb5MukxqyZaVunSBtjp1H2km7Q","0.0000005604488","2024-11-26T10:12:40.000Z","92365664","F037C4C22B9505E1B6BA27983632CCA6B304B81CF626E6F4A39B9D5B97D1A695"
"rHENRYuLEEvWS2iP7zddMhwZ1Dqp1z5dE","2000000000000000e-27","2024-11-26T09:18:20.000Z","92364839","DBE0E3BEB493E8673347EFF9A1165514795657D42606E6F3C678AC008248B8EE"
"ravB9y4Fve3TaQwoXJEqgdEjG9ZH7dMZby","0.0000003513475","2024-11-26T09:00:01.000Z","92364561","D75176D6105AD856B654752E3D2007F3999DEF4E494E93D2165742F0FCCB695F"
"r9ggsxGtV346MCe8LAmhaTqKqGVeZhZvWT","3000000000000000e-27","2024-11-26T07:02:50.000Z","92362778","627EBE28D71D5340CC6D91C6DD1BF54D516F103B3513AF01AD69192CA6915B17"
"rM4a6BYtWsUP4adskHCzzNeUM5hrdua6QX","0.000000004","2024-11-26T00:25:11.000Z","92356742","F1505BAC42F1B583FA6B0185364D1DAA171BF0B4CB2EB81687F5BC7A15F086E1"
"rHENRYuLEEvWS2iP7zddMhwZ1Dqp1z5dE","7000000000000000e-27","2024-11-25T20:47:41.000Z","92353430","19AD2349D5DF474ED94F9DCEAED6A1F05C5B22240DFBD988ED90D5A1284E361C"
"rHgpZ4LstSFohUjLKdpShywGRx47MMLQUE","0.67814925272","2024-11-25T19:14:50.000Z","92352020","17AEBC9DFB2522E7DE7ABC8AE1D1A4070412E0858451945C3CED7CF7CCBC8DB6"
"rQGDg2QzzQ5VbEHGABsREpjX9Y5q1HFzgZ","0.0000003037","2024-11-25T13:28:12.000Z","92346761","7502ED42FCBAAF3DFBC2BEA7D8631E91C0A82067274E1674718637B206BCF8DA"
"r4AQ3s9MAJo4iBYrhY2cbwcC976duY1PHV","10","2024-11-25T08:18:41.000Z","92342067","EDC71AD0AC0FD273AB7703AF246C479C8F4B8CF59B3A40FE07D2AE28BA793822"
"r9ggsxGtV346MCe8LAmhaTqKqGVeZhZvWT","1000000000000000e-27","2024-11-25T05:07:11.000Z","92339156","AA633C2A1D91B12BF13211626B422A799C36D69F35D98C1B20EAB1E477567EE4"
"royaLxPb3bSHKMGCuht9m9qD2L6MtWzwy","7000000000000000e-28","2024-11-24T22:17:21.000Z","92332915","336DC5A663AB8D554E0AB3155B242FF87861BF3C7D95DE0D43DF22831038C7A2"
"royaLxPb3bSHKMGCuht9m9qD2L6MtWzwy","6000000000000000e-28","2024-11-24T22:06:02.000Z","92332744","84F58AB8A7F7B84D1F5FEC866D84D011E9BBDDF548E311E8072A43AC55BB27A7"
"royaLxPb3bSHKMGCuht9m9qD2L6MtWzwy","0.000000034605","2024-11-24T21:25:51.000Z","92332132","776F79790DFB5BBB6D7C58FAEFE6FEBF389EAFFF081815E0EEE62EB67EB7662C"
"rHENRYuLEEvWS2iP7zddMhwZ1Dqp1z5dE","3000000000000000e-27","2024-11-24T17:11:22.000Z","92328257","B8E7912AB805B1E779E018A531967C607473EE4E0FB18F6502B8C3267D73A639"
"royaLxPb3bSHKMGCuht9m9qD2L6MtWzwy","2000000000000000e-27","2024-11-24T17:10:21.000Z","92328241","001061A9F8E8BE750238B6D4ADFDA975DC58C36A156D477EBE73B102200A19EA"
"r9ggsxGtV346MCe8LAmhaTqKqGVeZhZvWT","6000000000000000e-27","2024-11-24T11:26:12.000Z","92323002","1540BE45C3F9E1565806C0A55B6A10906F761E2B9906E4BAAE9C7F2B4ECE36A3"
"royaLxPb3bSHKMGCuht9m9qD2L6MtWzwy","3000000000000000e-27","2024-11-24T11:18:00.000Z","92322876","6215F12489FB31F545E205D81C86761397D5B697EB97C3506B989E6915BA2FC2"
"r9ggsxGtV346MCe8LAmhaTqKqGVeZhZvWT","6000000000000000e-27","2024-11-24T10:55:00.000Z","92322526","D2ED7F12247145DB2C360A9A27607CB0A0AE2FE4BD0B08EC1B669B4B4DFAC17B"
